Infinitiv,Form,Verb
backen,Präteritum 3. Pers. Ez. Er …,backte
backen,Partizip II Er hat … Er ist …,gebacken
backen,Präsens 2. Pers. Ez. Du …,backst
backen,Konjunktiv II 3. Pers. Ez. Wenn er doch …,backte
backen,Präteritum 3. Pers. Ez. Er …,buk
backen,Präsens 2. Pers. Ez. Du …,bäckst
backen,Konjunktiv II 3. Pers. Ez. Wenn er doch …,büke
befehlen,Präteritum 3. Pers. Ez. Er …,befahl
befehlen,Partizip II Er hat … Er ist …,befohlen
befehlen,Präsens 2. Pers. Ez. Du …,befiehlst
befehlen,Konjunktiv II 3. Pers. Ez. Wenn er doch …,beföhle
beginnen,Präteritum 3. Pers. Ez. Er …,begann
beginnen,Partizip II Er hat … Er ist …,begonnen
beginnen,Präsens 2. Pers. Ez. Du …,beginnst
beginnen,Konjunktiv II 3. Pers. Ez. Wenn er doch …,begönne
beissen,Präteritum 3. Pers. Ez. Er …,biss
beissen,Partizip II Er hat … Er ist …,gebissen
beissen,Präsens 2. Pers. Ez. Du …,beisst
beissen,Konjunktiv II 3. Pers. Ez. Wenn er doch …,bisse
beissen,Präsens 2. Pers. Ez. Du …,beissest
bellen,Präteritum 3. Pers. Ez. Er …,bellte
bellen,Partizip II Er hat … Er ist …,gebellt
bellen,Präsens 3. Pers. Ez. Er …,bellt
bellen,Konjunktiv II 3. Pers. Ez. Wenn er doch …,bellte
bergen,Präteritum 3. Pers. Ez. Er …,barg
bergen,Partizip II Er hat … Er ist …,geborgen
bergen,Präsens 2. Pers. Ez. Du …,birgst
bergen,Konjunktiv II 3. Pers. Ez. Wenn er doch …,bärge
bersten,Präteritum 3. Pers. Ez. Er …,barst
bersten,Partizip II Er hat … Er ist …,geborsten
bersten,Präsens 2. Pers. Ez. Du …,birst
bersten,Konjunktiv II 3. Pers. Ez. Wenn er doch …,bärste
beten,Präteritum 3. Pers. Ez. Er …,betete
beten,Partizip II Er hat … Er ist …,gebetet
beten,Präsens 2. Pers. Ez. Du …,betest
beten,Konjunktiv II 3. Pers. Ez. Wenn er doch …,betete
bewegen (veranlassen),Präteritum 3. Pers. Ez. Er …,bewog
bewegen (veranlassen),Partizip II Er hat … Er ist …,bewogen
bewegen (veranlassen),Präsens 2. Pers. Ez. Du …,bewegst
bewegen (veranlassen),Konjunktiv II 3. Pers. Ez. Wenn er doch …,bewöge
bewegen (Lage ändern),Präteritum 3. Pers. Ez. Er …,bewegte
bewegen (Lage ändern),Partizip II Er hat … Er ist …,bewegt
bewegen (Lage ändern),Präsens 2. Pers. Ez. Du …,bewegst
bewegen (Lage ändern),Konjunktiv II 3. Pers. Ez. Wenn er doch …,bewegte
biegen,Präteritum 3. Pers. Ez. Er …,bog
biegen,Partizip II Er hat … Er ist …,gebogen
biegen,Präsens 2. Pers. Ez. Du …,biegst
biegen,Konjunktiv II 3. Pers. Ez. Wenn er doch …,böge
bieten,Präteritum 3. Pers. Ez. Er …,bot
bieten,Partizip II Er hat … Er ist …,geboten
bieten,Präsens 2. Pers. Ez. Du …,bietest
bieten,Konjunktiv II 3. Pers. Ez. Wenn er doch …,böte
binden,Präteritum 3. Pers. Ez. Er …,band
binden,Partizip II Er hat … Er ist …,gebunden
binden,Präsens 2. Pers. Ez. Du …,bindest
binden,Konjunktiv II 3. Pers. Ez. Wenn er doch …,bände
bitten,Präteritum 3. Pers. Ez. Er …,bat
bitten,Partizip II Er hat … Er ist …,gebeten
bitten,Präsens 2. Pers. Ez. Du …,bittest
bitten,Konjunktiv II 3. Pers. Ez. Wenn er doch …,bäte
blasen,Präteritum 3. Pers. Ez. Er …,blies
blasen,Partizip II Er hat … Er ist …,geblasen
blasen,Präsens 2. Pers. Ez. Du …,bläst
blasen,Konjunktiv II 3. Pers. Ez. Wenn er doch …,bliese
bleiben,Präteritum 3. Pers. Ez. Er …,blieb
bleiben,Partizip II Er hat … Er ist …,geblieben
bleiben,Präsens 2. Pers. Ez. Du …,bleibst
bleiben,Konjunktiv II 3. Pers. Ez. Wenn er doch …,bliebe
